"Sentence #","Word","Tag"
"Frase1","Puoi","O"
"Frase1","per","O"
"Frase1","piacere","O"
"Frase1","realizzare","O"
"Frase1","una","O"
"Frase1","nuova","O"
"Frase1","sala","O"
"Frase1","collaborazione","B_TIPO_SCEN"
"Frase1","con","O"
"Frase1","15","B_NUM_PART"
"Frase1","partecipanti","O"
"Frase1","e","O"
"Frase1","la","O"
"Frase1","chiami","O"
"Frase1","Training","B_NOME"
"Frase1","aziendale","B_NOME"
"Frase1","?","O"
"Frase2","Puoi","O"
"Frase2","crearmi","O"
"Frase2","una","O"
"Frase2","nuova","O"
"Frase2","stanza","O"
"Frase2","per","O"
"Frase2","una","O"
"Frase2","riunione","B_TIPO_SCEN"
"Frase2","con","O"
"Frase2","15","B_NUM_PART"
"Frase2","persone","O"
"Frase2","e","O"
"Frase2","chiamarla","O"
"Frase2","riunione","B_NOME"
"Frase2","mensile","B_NOME"
"Frase3","Muxi","O"
"Frase3","crea","O"
"Frase3","una","O"
"Frase3","stanza","O"
"Frase3","per","O"
"Frase3","il","O"
"Frase3","meeting","B_TIPO_SCEN"
"Frase3","Discussione","B_NOME"
"Frase3","modifiche","B_NOME"
"Frase4","Crea","O"
"Frase4","una","O"
"Frase4","sala","O"
"Frase4","riunione","B_TIPO_SCEN"
"Frase4","per","O"
"Frase4","10","B_NUM_PART"
"Frase4","partecipanti","O"
"Frase4","e","O"
"Frase4","chiamala","O"
"Frase4","Riunione","B_NOME"
"Frase4","CoScienze","B_NOME"
"Frase5","Crea","O"
"Frase5","una","O"
"Frase5","sala","O"
"Frase5","riunione","B_TIPO_SCEN"
"Frase5","per","O"
"Frase5","lincontro","O"
"Frase5","di","O"
"Frase5","domani","O"
"Frase5","con","O"
"Frase5","5","B_NUM_PART"
"Frase5","partecipanti","O"
"Frase5","e","O"
"Frase5","nominala","O"
"Frase5","riunione","B_NOME"
"Frase5","del","B_NOME"
"Frase5","giorno","B_NOME"
"Frase6","Muxi","O"
"Frase6","crea","O"
"Frase6","stanza","O"
"Frase6","da","O"
"Frase6","5","B_NUM_PART"
"Frase6","e","O"
"Frase6","chiamala","O"
"Frase6","riunione","B_NOME"
"Frase7","Crea","O"
"Frase7","una","O"
"Frase7","nuova","O"
"Frase7","sala","O"
"Frase7","conferenze","B_TIPO_SCEN"
"Frase7","chiamata","O"
"Frase7","Riunione","B_NOME"
"Frase7","team","B_NOME"
"Frase7","per","O"
"Frase7","30","B_NUM_PART"
"Frase7","persone","O"
"Frase8","Muxi","O"
"Frase8","puoi","O"
"Frase8","creare","O"
"Frase8","una","O"
"Frase8","sala","O"
"Frase8","conferenze","B_TIPO_SCEN"
"Frase8","per","O"
"Frase8","la","O"
"Frase8","riunione","O"
"Frase8","del","O"
"Frase8","teams","O"
"Frase8","con","O"
"Frase8","15","B_NUM_PART"
"Frase8","partecipanti","O"
"Frase8","e","O"
"Frase8","nominala","O"
"Frase8","Riunione","B_NOME"
"Frase8","mensile","B_NOME"
"Frase9","Crea","O"
"Frase9","una","O"
"Frase9","sala","O"
"Frase9","conferenza","B_TIPO_SCEN"
"Frase9","con","O"
"Frase9","10","B_NUM_PART"
"Frase9","partecipanti","O"
"Frase9","nominata","O"
"Frase9","meeting","B_NOME"
"Frase10","Puoi","O"
"Frase10","creare","O"
"Frase10","una","O"
"Frase10","sala","O"
"Frase10","per","O"
"Frase10","30","B_NUM_PART"
"Frase10","persone","O"
"Frase10","chiamata","O"
"Frase10","daily","B_NOME"
"Frase10","meeting","B_NOME"
"Frase11","Puoi","O"
"Frase11","per","O"
"Frase11","favore","O"
"Frase11","creare","O"
"Frase11","una","O"
"Frase11","sala","O"
"Frase11","di","O"
"Frase11","collaborazione","O"
"Frase11","chiamata","O"
"Frase11","Brainstorming","B_NOME"
"Frase11","per","O"
"Frase11","10","B_NUM_PART"
"Frase11","partecipanti","O"
"Frase12","Muxi","O"
"Frase12","crea","O"
"Frase12","una","O"
"Frase12","stanza","O"
"Frase12","per","O"
"Frase12","la","O"
"Frase12","riunione","O"
"Frase12","del","O"
"Frase12","progetto","O"
"Frase12","Marketing","B_NOME"
"Frase12","Digitale","B_NOME"
"Frase12","con","O"
"Frase12","8","B_NUM_PART"
"Frase12","partecipanti","O"
"Frase12","e","O"
"Frase12","chiamala","O"
"Frase12","Marketing","B_NOME"
"Frase12","Meeting","B_NOME"
"Frase13","Crea","O"
"Frase13","una","O"
"Frase13","sala","O"
"Frase13","conferenze","B_TIPO_SCEN"
"Frase13","per","O"
"Frase13","il","O"
"Frase13","workshop","O"
"Frase13","sulla","O"
"Frase13","leadership","O"
"Frase13","con","O"
"Frase13","25","B_NUM_PART"
"Frase13","Crea","O"
"Frase13","una","O"
"Frase13","sala","O"
"Frase13","conferenze","B_TIPO_SCEN"
"Frase13","per","O"
"Frase13","il","O"
"Frase13","workshop","O"
"Frase13","sulla","O"
"Frase13","leadership","O"
"Frase13","con","O"
"Frase13","25","B_NUM_PART"
"Frase13","partecipanti","O"
"Frase13","e","O"
"Frase13","nominata","O"
"Frase13","Leadership","B_NOME"
"Frase13","Summit","B_NOME"
"Frase14","Puoi","O"
"Frase14","realizzarmi","O"
"Frase14","una","O"
"Frase14","stanza","O"
"Frase14","per","O"
"Frase14","il","O"
"Frase14","training","O"
"Frase14","tecnico","O"
"Frase14","con","O"
"Frase14","20","B_NUM_PART"
"Frase14","partecipanti","O"
"Frase14","chiamata","O"
"Frase14","Tech","B_NOME"
"Frase14","Training","B_NOME"
"Frase15","Muxi","O"
"Frase15","crea","O"
"Frase15","una","O"
"Frase15","stanza","O"
"Frase15","per","O"
"Frase15","lincontro","O"
"Frase15","del","O"
"Frase15","gruppo","O"
"Frase15","di","O"
"Frase15","studio","O"
"Frase15","con","O"
"Frase15","6","B_NUM_PART"
"Frase15","partecipanti","O"
"Frase15","e","O"
"Frase15","chiamala","O"
"Frase15","Studio","B_NOME"
"Frase15","Session","B_NOME"
"Frase16","Crea","O"
"Frase16","una","O"
"Frase16","sala","O"
"Frase16","riunioni","B_TIPO_SCEN"
"Frase16","per","O"
"Frase16","il","O"
"Frase16","team","O"
"Frase16","di","O"
"Frase16","sviluppo","O"
"Frase16","con","O"
"Frase16","12","B_NUM_PART"
"Frase16","partecipanti","O"
"Frase16","e","O"
"Frase16","nominata","O"
"Frase16","Sprint","B_NOME"
"Frase16","Planning","B_NOME"
"Frase17","Puoi","O"
"Frase17","creare","O"
"Frase17","una","O"
"Frase17","sala","O"
"Frase17","per","O"
"Frase17","la","O"
"Frase17","conferenza","O"
"Frase17","sulle","O"
"Frase17","vendite","O"
"Frase17","con","O"
"Frase17","50","B_NUM_PART"
"Frase17","partecipanti","O"
"Frase17","e","O"
"Frase17","chiamarla","O"
"Frase17","Sales","B_NOME"
"Frase17","Summit","B_NOME"
"Frase18","crea","O"
"Frase18","sala","O"
"Frase18","per","O"
"Frase18","il","O"
"Frase18","meeting","O"
"Frase18","di","O"
"Frase18","marketing","O"
"Frase18","con","O"
"Frase18","15","B_NUM_PART"
"Frase18","partecipanti","O"
"Frase18","e","O"
"Frase18","nominala","O"
"Frase18","Marketing","B_NOME"
"Frase18","Strategy","B_NOME"
"Frase18","Session","B_NOME"
"Frase19","Crea","O"
"Frase19","una","O"
"Frase19","per","O"
"Frase19","il","O"
"Frase19","workshop","O"
"Frase19","di","O"
"Frase19","formazione","O"
"Frase19","con","O"
"Frase19","30","B_NUM_PART"
"Frase19","partecipanti","O"
"Frase19","e","O"
"Frase19","chiamala","O"
"Frase19","Training","B_NOME"
"Frase19","Workshop","B_NOME"
"Frase20","Puoi","O"
"Frase20","realizzare","O"
"Frase20","una","O"
"Frase20","per","O"
"Frase20","la","O"
"Frase20","riunione","O"
"Frase20","del","O"
"Frase20","Puoi","O"
"Frase20","realizzare","O"
"Frase20","una","O"
"Frase20","stanza","O"
"Frase20","del","O"
"Frase20","consiglio","B_TIPO_SCEN"
"Frase20","direttivo","B_TIPO_SCEN"
"Frase20","con","O"
"Frase20","10","B_NUM_PART"
"Frase20","partecipanti","O"
"Frase20","e","O"
"Frase20","nominata","O"
"Frase20","Board","B_NOME"
